node,in_degree,out_degree
6396,1,0
6397,1,0
1721,2,2
3776,1,1
3777,1,1
1702,1,6
6253,1,0
6254,1,0
5049,1,0
5050,1,0
6355,1,0
6356,1,0
6357,1,0
6447,1,0
6261,1,0
6262,1,0
6312,1,0
6313,1,0
6314,1,0
6315,1,0
6316,1,0
5324,1,0
6424,1,0
6425,1,0
5382,1,0
6258,1,0
6259,1,0
6260,1,0
1709,1,10
6337,1,0
6338,1,0
6339,1,0
6340,1,0
5054,1,0
5055,1,0
6414,1,0
6415,1,0
6416,1,0
6417,1,0
6418,1,0
6419,1,0
3702,1,1
3703,1,1
6332,1,0
6333,1,0
6334,1,0
1826,1,0
5037,1,0
5038,1,0
5039,1,0
5040,1,0
5281,1,0
5282,1,0
5041,1,0
5042,1,0
5044,1,0
5046,1,0
5048,1,0
6354,1,0
5053,1,0
1724,0,5
1725,1,1
5056,2,0
5057,2,0
1726,1,2
1727,1,1
6436,1,0
1729,0,2
3715,1,1
3716,1,1
6343,1,0
6344,1,0
6345,1,0
6346,1,0
3769,2,0
3770,2,0
5326,1,0
6432,1,0
6433,1,0
6434,1,0
1734,0,2
2964,1,1
5059,1,0
5060,3,0
5061,1,0
5062,2,0
1736,0,5
4025,2,1
1737,0,2
3136,1,1
1738,0,2
3763,2,1
3868,2,1
1739,0,1
1740,0,2
2040,1,6
3357,1,1
5063,1,0
5064,1,0
2291,2,1
2393,1,3
3443,1,1
3699,3,0
5065,1,0
5066,1,0
5237,2,0
5238,2,0
6213,1,0
6214,1,0
6215,1,0
2723,2,0
5068,1,0
2158,3,3
2940,2,3
5069,1,0
5070,1,0
1745,0,1
5071,3,0
1746,0,1
3970,3,2
1748,0,2
2127,2,4
3029,1,5
3540,2,3
3456,1,0
5073,2,0
5074,2,0
1751,0,3
1752,0,1
4055,2,1
1756,0,1
1757,0,1
1758,0,1
1759,0,1
1761,1,1
1762,0,1
1764,2,1
1763,0,3
5075,1,0
5077,1,0
5079,1,0
1768,0,1
1774,4,1
1770,0,1
1771,0,1
1772,0,1
1773,1,2
1779,2,2
1775,0,2
1776,1,1
1778,2,3
1780,1,1
3395,1,1
5634,1,0
5635,1,0
5080,1,0
5081,1,0
2835,2,1
5083,1,0
5084,1,0
1783,0,2
1786,1,1
1811,2,1
1813,2,1
5085,2,0
1785,0,3
5087,1,0
5086,2,0
1791,2,2
5088,2,0
5103,2,0
1789,0,1
1790,1,2
1815,1,1
1814,1,2
5106,1,0
1793,0,1
1794,0,3
1795,1,1
1809,1,1
1810,5,1
3861,4,0
1796,0,5
1806,1,1
1807,1,1
1812,4,1
4026,3,2
1797,0,2
5090,2,0
1798,0,2
5091,2,0
1799,0,3
4028,2,0
1800,0,3
4027,2,0
5095,1,0
1803,0,1
5097,1,0
5098,1,0
1808,0,1
5104,1,0
5105,1,0
5107,1,0
5114,1,0
5115,1,0
6026,1,0
6027,1,0
1817,0,1
1819,1,1
1820,1,1
2379,1,1
5116,1,0
5117,1,0
5118,1,0
5119,1,0
2838,3,2
1821,0,1
5122,3,0
1822,0,2
5123,2,0
3022,1,1
3272,1,1
5124,3,0
5125,3,0
1827,0,7
1937,1,2
1938,1,6
1939,1,0
1940,1,0
5126,1,0
5214,1,0
1828,0,2
3149,2,0
5127,2,0
1852,1,5
2956,2,0
5128,1,0
5129,1,0
5130,1,0
5131,1,0
5132,1,0
3041,1,1
5136,2,0
5137,2,0
1838,0,7
2803,2,1
3190,3,2
5135,2,0
2817,2,2
5139,1,0
5140,1,0
1842,0,2
2034,1,1
5141,2,0
5142,2,0
5143,1,0
1844,0,1
5144,1,0
5145,1,0
5148,1,0
5150,1,0
3347,1,1
5151,2,0
5152,2,0
5153,2,0
2053,1,3
2308,1,7
5154,1,0
5155,1,0
2090,1,1
5161,3,0
1857,0,1
3371,3,1
1858,0,1
5162,2,0
5163,3,0
1861,0,1
2948,1,1
3235,1,4
1863,0,1
3560,3,1
1864,0,1
1865,0,1
3559,2,5
1866,0,1
5164,3,0
5165,1,0
6098,1,0
1873,2,1
5935,1,0
3781,1,2
5964,1,0
1876,0,5
2442,1,2
2565,1,3
2628,1,1
5703,6,0
1878,1,1
3286,1,1
5166,1,0
5167,1,0
5168,1,0
3710,1,1
5169,1,0
1880,0,5
3400,2,2
3542,2,1
5170,3,0
5171,1,0
1883,0,1
5172,2,0
1884,0,1
1885,0,1
1887,1,1
1888,1,1
1889,1,1
1890,1,1
1892,1,1
1893,1,1
1891,3,6
1894,1,0
1895,1,0
1896,1,0
3361,2,2
5173,1,0
5174,1,0
2970,2,6
1897,0,5
2929,1,4
3053,1,1
3066,1,1
2944,1,1
5175,2,0
5176,2,0
5177,2,0
1899,0,7
1900,0,7
2957,1,1
2960,2,0
5178,1,0
5179,1,0
5180,1,0
5181,1,0
5185,2,0
1903,0,2
5186,2,0
1904,0,2
5187,1,0
5188,2,0
1906,0,2
2208,2,2
1908,0,5
3495,1,1
3556,1,1
4024,1,1
5189,2,0
1909,0,2
3409,1,1
3469,2,1
1910,0,1
1911,0,2
1912,0,1
5190,3,0
1913,0,2
5191,2,0
1914,0,3
3042,1,3
5192,2,0
1915,0,6
5193,2,0
5194,3,0
5196,1,0
5197,2,0
1918,0,1
1919,0,1
5201,3,0
1923,0,1
3192,1,0
5291,1,0
1925,0,6
5207,2,0
5208,2,0
6636,1,0
6637,1,0
1926,0,1
1927,0,1
1928,0,9
1929,1,1
1930,1,1
1931,1,1
1932,1,1
1933,1,1
5209,1,0
5210,1,0
5211,1,0
2323,4,3
4035,2,4
1935,0,2
2899,3,4
5213,2,0
1936,0,2
2341,2,2
2164,1,1
2165,1,1
3933,2,0
3934,2,0
3935,2,0
3936,2,0
3937,2,0
3938,2,0
1941,0,1
5215,3,0
1942,0,1
2195,1,1
5216,1,0
5217,1,0
1944,0,3
1947,1,1
3967,1,1
3020,1,2
5218,1,0
5219,1,0
1951,0,2
5220,3,0
5221,3,0
1952,0,7
1953,1,1
1956,1,1
2982,1,4
5222,2,0
5223,2,0
5224,4,0
5226,2,0
5225,2,0
1954,0,4
1955,0,2
5227,2,0
1957,0,1
1958,0,3
5228,2,0
1960,0,2
1961,0,3
2024,1,1
2942,1,1
3855,3,1
1964,0,2
5229,2,0
1965,0,2
1966,1,1
3454,1,2
1967,0,1
1968,0,1
5230,3,0
5231,3,0
1971,0,3
1972,0,3
5241,1,0
1973,0,7
1988,1,6
3683,2,0
3685,2,1
5244,1,0
5245,1,0
5283,1,0
6322,3,0
1974,0,4
5246,1,0
5247,1,0
1983,1,5
2325,2,3
3681,1,1
3687,1,0
5248,1,0
5521,1,0
5522,1,0
6323,1,0
6329,2,0
1992,1,3
5249,1,0
3678,2,0
5250,1,0
1978,0,2
3122,1,1
5251,1,0
1979,0,2
5252,1,0
5261,2,0
1980,0,3
5253,1,0
5254,1,0
5255,1,0
3442,1,1
6156,1,0
6157,1,0
6326,1,0
6327,1,0
2000,2,3
5257,1,0
5258,1,0
5259,1,0
1985,0,3
3440,1,1
5260,1,0
1986,0,4
1987,1,1
3694,2,1
6004,2,0
5262,1,0
5263,1,0
5287,1,0
6328,1,0
1990,1,1
5264,1,0
5265,1,0
5266,1,0
6112,1,0
3693,2,0
5267,1,0
5268,1,0
5269,1,0
1993,0,4
5270,1,0
5271,1,0
1994,0,2
5272,1,0
1995,0,2
1997,2,0
5273,1,0
6609,1,0
6610,1,0
2991,2,0
5274,1,0
5275,1,0
3700,2,0
5284,1,0
5502,1,0
5297,1,0
2002,0,5
2390,2,0
5301,1,0
6169,1,0
3284,1,0
5302,1,0
3285,1,0
5303,1,0
5311,1,0
5312,1,0
5322,1,0
2008,0,6
3195,1,3
5323,1,0
6050,2,0
6051,2,0
6360,2,0
6495,2,0
5328,1,0
5339,1,0
6308,1,0
6309,1,0
6310,1,0
6311,1,0
2992,2,0
5349,1,0
5357,1,0
6455,1,0
5368,1,0
3504,2,0
5372,1,0
6170,1,0
6171,1,0
5383,2,0
5384,1,0
5385,3,0
2017,0,2
5386,4,0
3242,1,1
6652,1,0
6654,1,0
2022,0,1
3328,1,1
5389,1,0
5390,1,0
5391,2,0
5392,2,0
5393,3,0
5394,3,0
2096,1,3
2025,0,1
2026,0,1
5396,2,0
2319,1,1
5397,2,0
5398,2,0
5399,2,0
3894,3,1
3625,1,1
2035,0,1
2036,0,1
2037,0,1
2038,0,1
5401,1,0
5402,3,0
5403,1,0
5404,1,0
5405,1,0
3299,1,1
3300,3,2
5406,1,0
5407,2,0
2041,0,1
5408,2,0
2042,0,2
2043,0,1
2348,1,2
2044,0,1
2979,4,2
2045,0,1
2046,0,1
2047,0,1
2048,0,1
5409,2,0
3479,1,1
2051,0,2
3881,1,1
5410,2,0
6142,2,0
6476,2,0
2802,1,2
5411,3,0
3586,1,1
2057,0,1
5412,2,0
2916,1,2
2060,0,3
3180,1,1
5413,1,0
2061,0,2
5414,1,0
2062,0,3
5415,2,0
2063,0,3
2064,0,2
3658,2,1
3659,2,1
2065,0,2
2067,0,1
2068,0,1
2069,0,1
2664,2,6
5416,1,0
5417,1,0
5418,1,0
2072,0,2
2762,1,1
3225,2,2
2073,0,3
2074,1,1
3736,2,2
5420,1,0
5421,3,0
2079,0,1
2080,0,1
5422,1,0
5423,1,0
3012,1,1
5424,2,0
5425,2,0
5426,1,0
2085,0,4
2086,0,2
2926,1,3
5427,2,0
2998,1,3
5428,2,0
2088,0,2
5429,3,0
2089,0,2
4058,1,1
2092,0,1
2093,0,1
2094,0,1
2185,1,3
2095,0,1
5432,3,0
2097,0,1
3972,4,0
2098,0,1
3862,5,2
2100,0,1
5433,3,0
2101,0,3
5434,1,0
5435,1,0
2103,0,1
2104,0,1
2105,0,2
2106,1,1
2112,2,1
2107,1,1
5436,1,0
2108,0,2
2109,1,1
2110,1,1
5437,1,0
2111,0,1
5438,2,0
2113,0,4
2115,2,0
2116,2,0
5439,1,0
5440,1,0
2114,0,3
2313,1,5
5441,1,0
5442,1,0
5443,1,0
5444,1,0
2119,1,1
3778,1,1
5445,1,0
2120,0,3
2125,0,1
2126,0,2
5447,2,0
3705,3,3
5448,2,0
5449,2,0
2128,0,1
5450,3,0
2129,0,1
5451,3,0
2130,0,2
2131,0,2
2132,0,1
2133,0,1
5452,2,0
5453,1,0
3007,2,3
5455,1,0
5456,1,0
2136,0,2
5454,2,0
2137,0,2
3475,1,1
2138,0,1
5457,3,0
2139,0,1
5458,2,0
2140,0,2
2141,1,1
2373,1,4
2142,0,2
3567,1,3
5460,3,0
5461,1,0
2144,0,1
5462,2,0
2145,0,1
5463,2,0
2147,0,6
3512,2,2
5464,2,0
5465,2,0
2149,0,1
2150,0,2
2152,0,3
5466,2,0
5467,2,0
3144,1,1
2154,0,6
2156,2,0
2834,1,1
3039,1,1
5468,3,0
5469,2,0
2339,1,1
2340,1,1
3627,1,4
5470,3,0
3239,1,1
2160,0,1
2161,0,2
2839,2,2
2163,1,1
2170,1,1
2167,1,1
2166,0,2
2168,2,0
2169,1,1
5473,1,0
2171,1,1
2172,1,1
2173,1,1
5474,1,0
5475,1,0
5476,1,0
5477,1,0
5479,1,0
5478,1,0
5480,1,0
5481,1,0
5482,2,0
2177,0,2
2180,0,2
5483,3,0
2182,0,3
2715,2,1
2183,0,2
5487,3,0
2184,0,1
2816,3,3
3008,1,2
5488,1,0
2187,1,1
2188,1,1
5489,3,0
2189,0,1
3677,1,1
5494,1,0
5495,1,0
5496,2,0
5497,2,0
2198,0,2
5498,3,0
2201,0,1
5503,3,0
2202,0,1
5504,3,0
2203,0,1
3208,4,11
2204,0,2
5505,3,0
2206,0,3
3368,2,1
5506,2,0
2207,0,3
3547,4,2
5507,4,0
2209,0,2
2965,1,1
3027,2,2
2210,0,7
3501,2,1
5508,1,0
5509,2,0
5510,2,0
5511,2,0
2213,0,3
2215,0,2
3309,3,3
5512,3,0
2217,1,5
3134,2,0
5513,1,0
5514,1,0
3411,1,1
2218,0,1
2219,0,1
2220,0,1
2221,0,1
2222,0,1
2223,0,1
2224,0,2
5515,3,0
2225,0,1
2226,0,2
3895,3,1
5517,3,0
5518,1,0
2229,0,1
2230,0,1
2231,0,1
5519,2,0
3908,2,2
2233,0,2
5520,1,0
2294,1,1
2295,1,1
2238,1,3
2239,2,0
2257,1,1
5523,1,0
5524,2,0
5525,1,0
2381,1,1
2385,2,0
5527,1,0
5528,1,0
5529,2,0
5530,2,0
2245,0,2
2246,1,1
5531,3,0
5532,1,0
2302,1,1
3375,1,0
3896,6,1
2249,0,2
2845,1,2
5533,5,0
2754,1,1
3640,2,1
3641,1,2
5534,2,0
5535,2,0
3485,1,2
5536,2,0
2254,0,1
5537,3,0
5538,1,0
2258,0,2
5539,1,0
3472,1,1
5540,2,0
3233,1,2
3332,1,2
5541,2,0
5542,2,0
5543,2,0
5544,3,0
2266,0,1
2267,0,1
2268,0,1
2269,0,1
2274,2,0
2273,0,3
2275,0,1
5545,3,0
2292,1,2
5546,1,0
5547,1,0
5548,1,0
5549,1,0
2279,0,4
2603,2,4
2653,2,1
3601,3,0
2280,0,2
3650,1,1
2281,0,1
2980,1,1
3402,1,1
5557,2,0
5558,1,0
5559,1,0
5560,1,0
2287,0,1
2288,0,2
2775,1,2
3011,1,1
2289,0,3
2290,1,2
3220,1,3
5565,1,0
5566,1,0
5567,1,0
5573,1,0
5574,1,0
4008,1,1
4012,2,0
2296,0,2
3441,2,0
2297,0,1
2298,0,1
2299,0,1
2330,1,6
3893,2,0
2303,0,2
3188,1,0
5580,2,0
2304,0,3
2766,1,2
2305,0,2
3919,4,2
5581,4,0
4007,1,1
4014,2,0
4037,2,0
4039,2,0
5583,1,0
5584,1,0
5585,1,0
5586,1,0
2310,0,1
5588,1,0
5589,1,0
5591,2,0
5592,3,0
2316,0,3
3044,1,1
3892,2,1
2846,2,1
3905,3,1
5593,1,0
2318,0,3
2999,1,1
5594,1,0
2320,0,6
2322,2,0
2324,1,1
3939,2,2
5595,1,0
5596,1,0
5597,1,0
2321,0,2
3157,2,0
3159,2,0
5598,2,0
5601,1,0
5602,1,0
2326,0,2
3031,2,4
5603,2,0
3620,2,1
2328,0,2
2882,1,2
5608,2,0
5609,2,0
5610,2,0
2588,1,1
5715,7,0
5612,1,0
2335,0,3
2595,1,1
5615,2,0
5616,1,0
2760,1,4
3222,4,0
2828,1,1
5617,3,0
2344,0,2
3429,1,0
2479,1,6
5619,1,0
5620,3,0
5621,1,0
2351,0,1
5622,3,0
2352,0,1
5626,2,0
2354,0,2
5627,2,0
5628,2,0
2359,0,2
3058,1,1
3561,2,1
5631,2,0
2363,0,3
5632,2,0
5633,2,0
2364,0,2
2365,0,1
2367,0,2
2368,0,2
2369,0,1
2370,0,1
3147,1,2
5636,1,0
5637,2,0
5638,1,0
2374,0,2
3297,1,2
3634,3,3
2375,0,2
5640,1,0
5641,1,0
2380,2,0
2383,2,0
2386,2,0
5643,1,0
5644,1,0
5645,1,0
2382,1,1
2384,0,2
5650,1,0
5651,1,0
5652,1,0
5653,1,0
5658,1,0
5659,1,0
2394,0,4
2395,0,1
3451,1,1
5662,2,0
2397,0,1
2398,0,1
5663,2,0
2402,0,1
2403,0,2
2525,3,3
3608,1,1
2404,0,1
2405,0,3
2406,0,3
2485,2,2
2560,1,1
3616,2,0
2407,0,3
2669,1,0
5664,2,0
2408,0,5
2699,1,0
2700,1,0
2701,1,0
3617,3,0
2507,2,2
5665,3,0
2410,0,1
2411,0,1
2413,1,1
2452,1,1
2656,4,1
2415,1,2
2414,0,1
5666,2,0
5716,1,0
2416,0,2
2457,1,1
2512,2,2
2417,0,1
2692,2,1
2418,0,3
2458,1,1
2585,4,1
2419,0,4
2423,2,1
2608,1,0
2621,1,0
2678,3,0
2420,0,4
2516,2,8
5737,1,0
5741,1,0
2421,0,2
2626,2,2
2660,3,0
2686,4,0
5706,1,0
2425,0,2
5679,3,0
2426,0,1
2743,2,1
2440,1,2
5712,1,0
2429,0,1
2465,1,0
2431,0,1
2534,3,2
3599,2,0
5733,3,0
5778,1,0
2552,2,1
2583,2,1
2462,2,5
5764,2,0
2439,0,2
6530,1,0
5701,2,0
2441,0,3
2558,1,2
2695,1,0
2443,0,8
2482,1,2
2662,2,0
2821,2,2
5668,2,0
2460,1,2
2703,2,5
3947,2,2
2445,0,4
2469,1,2
2487,2,2
5779,1,0
2446,0,5
2530,1,1
5757,1,0
5770,3,0
2447,0,3
2544,1,1
2627,2,1
3605,3,1
2448,0,4
2601,1,1
2449,0,2
2451,1,3
5693,2,0
2450,0,2
2637,1,2
3602,2,0
5669,1,0
5670,1,0
3954,1,2
6604,1,0
6605,1,0
2735,1,0
5671,1,0
5672,3,0
2459,0,4
2463,2,2
2644,1,1
2461,0,3
2657,1,1
3955,1,2
2716,1,0
2717,1,0
2718,3,0
2719,1,0
5673,1,0
5674,1,0
2741,1,0
2466,0,3
2651,1,0
2652,1,0
2574,1,3
2708,1,1
2468,0,2
2658,1,2
5675,2,0
2470,0,3
2676,2,1
5708,2,0
2471,0,2
2559,2,1
6583,1,0
2472,0,1
2474,2,2
2473,0,3
2476,1,1
5676,3,0
2475,0,2
2483,1,2
2477,0,1
2610,1,2
5677,1,0
2526,1,6
3960,1,2
3961,1,1
5717,1,0
5718,1,0
2604,1,1
2747,2,0
6580,1,0
5687,1,0
2484,0,5
2739,3,1
5678,2,0
5771,5,0
3657,1,0
2486,0,2
6574,1,0
2488,0,1
2489,0,2
6585,1,0
2491,0,2
6643,2,0
2492,0,3
5721,2,0
5736,1,0
2493,0,4
2598,1,2
5680,2,0
5681,1,0
2494,0,2
2672,1,0
2495,0,2
3604,8,0
2497,0,2
5697,1,0
5698,1,0
2499,0,1
2500,0,1
2501,0,1
2502,0,1
2665,2,0
2505,0,1
2506,0,1
2529,1,3
2508,0,1
2510,1,1
2509,0,2
2691,1,1
2511,0,4
2561,1,4
2576,1,2
2659,3,0
2513,0,1
2514,0,2
2679,1,0
2680,1,0
3606,1,1
3607,1,1
6541,1,0
6542,1,0
2518,1,2
2520,2,2
6588,1,0
2519,0,2
2524,1,1
5683,1,0
5684,1,0
2522,0,1
2523,0,1
5686,2,0
2582,1,1
2696,1,0
2697,1,0
3775,1,1
5725,4,0
2527,0,1
2528,0,1
3958,2,2
2531,0,1
2532,0,2
2536,3,1
2535,0,1
5689,1,0
2537,0,2
4061,2,1
2538,0,6
5690,3,0
5691,3,0
5692,3,0
6533,1,0
6534,1,0
6535,1,0
2539,0,3
2556,2,1
2540,0,3
2541,0,2
2542,0,2
2543,0,2
2545,0,3
2554,1,1
3948,1,1
3962,2,2
2586,6,1
2548,0,1
2549,0,1
2550,0,1
2551,0,3
5694,4,0
2553,0,3
3796,2,0
2555,0,1
5695,1,0
2564,1,3
5696,2,0
5750,1,0
5751,1,0
5752,1,0
5753,1,0
2562,0,2
5700,1,0
2563,0,1
2751,3,0
2599,1,3
2687,1,1
2724,2,1
2566,0,1
2567,0,1
2568,0,1
2569,0,1
2570,0,1
5707,2,0
2671,2,4
5711,4,0
5732,3,0
2729,4,0
2579,0,1
2581,0,1
2614,2,1
2624,1,1
2584,0,2
3600,1,1
5713,2,0
2587,2,1
5714,1,0
5774,2,0
2589,0,2
2590,0,1
2591,0,1
2592,0,1
2636,1,1
5719,1,0
5720,1,0
5722,1,0
2597,0,2
5723,2,0
6511,1,0
2681,1,4
2600,0,2
3611,3,0
5772,1,0
5724,1,0
3363,1,1
5731,3,0
2607,0,3
5759,2,0
2609,0,3
2693,1,1
6651,1,0
2650,1,1
2613,0,3
5742,1,0
6584,1,0
5726,2,0
2616,0,2
3581,1,1
3612,3,1
5746,1,0
5775,1,0
5776,1,0
5728,1,0
5740,1,0
5755,1,0
2625,0,2
5765,1,0
5747,1,0
2640,1,1
3920,2,0
5730,2,0
5743,1,0
5744,1,0
2634,0,1
2635,0,1
2726,1,0
2638,0,1
2639,0,3
5734,1,0
5769,3,0
2641,0,4
2727,1,1
2728,1,2
2642,0,1
2643,0,1
2645,0,1
2646,0,1
2647,0,1
2648,0,1
5735,1,0
2709,1,1
2710,2,0
3940,1,4
3945,3,2
5738,1,0
5748,1,0
2684,1,1
2711,1,1
2712,1,1
2713,1,1
2714,1,1
2673,2,1
5745,1,0
5988,2,0
2667,0,2
6531,1,0
6532,1,0
2670,0,2
5749,1,0
2702,1,1
3941,1,1
2674,0,2
6566,1,0
2675,0,2
6571,1,0
2732,1,0
2677,0,2
6539,1,0
6520,1,0
6521,1,0
6522,1,0
6523,1,0
6551,1,0
6552,1,0
2685,0,3
3942,1,1
3943,1,1
2688,0,2
5760,1,0
5758,2,0
6550,1,0
2698,0,2
5761,2,0
6545,1,0
6546,1,0
6548,1,0
2704,0,4
6512,1,0
6513,1,0
2705,0,2
2706,0,4
5763,1,0
6598,1,0
6599,1,0
2707,0,1
2731,1,2
6600,1,0
6601,1,0
6602,1,0
6603,1,0
2720,0,1
6547,1,0
6528,1,0
6527,1,0
6529,1,0
2730,0,1
2733,0,4
6524,1,0
6525,1,0
6526,1,0
2734,0,2
6562,1,0
2737,0,3
6518,1,0
6519,1,0
2738,0,1
6564,1,0
6565,1,0
2749,0,1
3949,1,1
3950,1,1
3951,1,1
3952,1,1
2752,0,3
5780,2,0
2753,0,1
5781,2,0
5782,2,0
2756,0,4
2757,0,2
5783,3,0
5784,2,0
5785,2,0
5786,3,0
5787,2,0
2761,0,6
3293,1,1
5788,2,0
3884,2,4
3163,1,1
3344,1,1
3762,2,0
5789,2,0
5790,2,0
2900,1,5
2765,0,2
5791,2,0
5792,2,0
2767,0,2
5793,3,0
5794,2,0
5795,2,0
2770,0,1
2771,0,1
2772,0,1
2773,0,1
2774,0,1
2848,1,1
5796,1,0
2779,1,1
2778,1,1
5797,1,0
5798,1,0
2781,0,1
2782,0,1
2783,0,1
2785,0,2
2853,1,1
2786,0,1
2787,0,3
2788,0,2
3889,5,4
2789,0,2
2822,1,2
5801,2,0
5802,3,0
5803,3,0
2791,0,1
2792,0,1
5804,2,0
5805,3,0
2794,0,2
5806,4,0
2795,0,1
2796,0,1
2797,0,2
2798,0,3
5807,1,0
3427,1,1
5808,2,0
3918,4,1
5809,2,0
3354,2,0
3635,3,2
2804,0,3
3189,1,2
5810,1,0
5811,1,0
5812,2,0
5814,1,0
5815,1,0
2806,0,2
5813,2,0
2807,0,2
3063,1,1
3203,1,1
2870,1,1
2877,1,1
2876,1,1
2813,0,2
3221,1,5
2814,0,1
2815,0,1
5820,1,0
5821,2,0
2818,0,1
2819,0,1
2820,0,1
6577,1,0
2823,1,3
2824,1,1
5823,2,0
5824,2,0
2825,0,1
2826,0,1
5825,3,0
2827,0,1
5826,2,0
3435,2,2
5827,2,0
5828,1,0
5829,3,0
6211,1,0
5830,1,0
3621,1,2
3145,1,1
5832,1,0
5833,1,0
6560,1,0
6561,1,0
5834,2,0
5835,2,0
5836,2,0
5837,2,0
5838,1,0
5839,2,0
5840,3,0
2850,0,1
2981,1,1
5841,1,0
5842,2,0
2950,1,7
3052,2,2
3426,1,2
3522,1,1
3295,1,1
2855,0,1
5843,3,0
2857,1,1
2860,2,0
5844,1,0
5845,1,0
5846,1,0
2858,1,1
3155,2,5
2859,0,2
2862,0,2
2865,1,2
2866,3,4
2863,0,2
4003,1,1
2864,0,1
4004,1,1
2875,2,2
2867,1,1
2879,1,1
2881,2,0
5854,2,0
2869,1,3
2868,0,2
3474,3,0
5849,2,0
2871,0,2
2874,0,2
2880,2,1
2922,1,1
3590,1,1
5852,1,0
5853,1,0
5855,1,0
2883,0,3
2884,1,0
5856,1,0
2886,0,1
2888,2,2
2887,0,1
3917,4,3
2889,0,1
2890,0,1
5857,2,0
2891,0,2
3213,1,3
5858,2,0
2895,0,2
6656,1,0
2896,0,1
2897,0,1
5859,2,0
5860,2,0
3654,1,1
5861,2,0
2901,0,3
3169,1,0
3744,1,1
2902,0,1
5862,2,0
3240,1,1
2907,0,2
5863,1,0
2908,0,1
3428,3,4
2911,2,0
3227,1,2
3336,1,1
5864,1,0
2912,0,2
5865,1,0
2913,0,2
5866,1,0
5867,1,0
5868,1,0
5869,2,0
2918,0,1
5870,2,0
2921,0,2
5871,1,0
5872,1,0
5873,1,0
5874,1,0
2924,0,1
2925,0,2
3432,1,3
5875,1,0
5876,1,0
5877,1,0
5879,2,0
5878,3,0
5880,1,0
5881,1,0
5882,3,0
5883,2,0
2931,0,1
5884,1,0
5885,2,0
5886,2,0
5887,2,0
2938,0,1
2939,0,1
3260,1,1
2941,0,2
2945,0,1
2946,0,1
2947,0,2
5888,4,0
2949,0,1
5889,1,0
5890,1,0
5891,1,0
5892,1,0
5893,2,0
5894,2,0
2955,2,9
2954,0,2
2958,2,0
2959,1,1
5897,1,0
5898,1,0
5899,1,0
2961,0,1
2962,0,1
5900,3,0
2966,0,2
2967,0,1
2968,0,2
2969,0,5
2971,2,0
3536,1,1
3537,1,1
5903,1,0
5904,1,0
2972,1,2
2973,1,2
4041,1,1
4048,1,1
5905,3,0
2974,0,1
5906,3,0
2975,0,2
2978,0,1
5913,1,0
5914,1,0
5915,2,0
2983,0,3
5916,2,0
2984,0,1
2985,0,1
5917,2,0
5918,2,0
5919,1,0
5920,2,0
3009,1,2
3084,1,1
5921,3,0
5924,2,0
5927,2,0
5925,2,0
5926,2,0
5922,2,0
5923,2,0
5928,2,0
5933,1,0
3005,0,1
5936,2,0
3046,2,1
5937,2,0
6045,1,0
3016,0,2
5938,1,0
3433,2,4
5939,1,0
3019,0,2
3340,1,1
5940,1,0
3174,1,1
5941,2,0
5942,2,0
5943,1,0
5944,1,0
5947,2,0
5948,2,0
5949,2,0
5950,2,0
3030,0,1
3707,1,1
5951,2,0
5952,2,0
3766,1,3
3033,0,1
3034,0,1
5953,2,0
5954,2,0
5955,2,0
5956,2,0
5957,2,0
3040,0,1
3464,1,1
3526,1,0
5958,2,0
3043,0,2
4056,1,2
5959,1,0
3261,1,1
5960,1,0
3049,0,2
3215,1,2
5961,2,0
5962,2,0
5963,2,0
3059,0,2
3061,0,3
5965,1,0
5966,1,0
3062,0,1
3064,0,1
5967,2,0
3065,0,1
5968,3,0
3574,3,4
3068,0,3
3268,1,1
5969,3,0
3071,0,1
5970,3,0
3074,1,3
5971,2,0
3167,1,1
3226,1,3
5972,1,0
5973,1,0
5974,2,0
5975,2,0
3079,0,2
3080,0,2
3081,0,2
3082,1,1
3212,1,4
3083,0,1
3085,0,2
5977,3,0
5978,2,0
3095,1,0
3096,1,0
3720,2,0
3723,2,0
3725,2,0
3728,2,0
3990,1,1
3992,1,1
5979,1,0
5980,1,0
5985,1,0
5986,1,0
3089,0,2
5981,1,0
3090,0,2
5982,1,0
3091,0,2
5983,1,0
3092,0,2
5984,1,0
3098,0,1
3099,0,1
3100,0,1
3105,0,2
6655,1,0
5987,1,0
3108,0,1
3109,0,2
3110,0,1
5989,1,0
3906,1,1
5990,1,0
5991,2,0
5992,2,0
3113,0,4
3365,2,3
3116,0,1
3182,1,3
3117,0,2
3742,2,2
5993,1,0
5998,1,0
6003,1,0
3120,0,1
3123,0,2
6005,1,0
3124,0,3
4029,2,1
3125,0,1
6008,3,0
3126,0,1
6015,1,0
3131,0,1
3132,0,2
6016,1,0
3179,1,4
3137,0,1
3138,0,1
3139,0,3
3267,1,1
3142,0,3
6017,1,0
3143,0,2
6018,2,0
6019,1,0
6020,1,0
3146,0,1
3592,1,1
6025,1,0
3148,0,2
3156,1,1
3158,1,1
6032,1,0
6033,1,0
6034,1,0
6037,2,0
3165,0,2
6039,2,0
3415,2,0
3921,1,1
3170,0,1
3249,1,1
3534,2,2
3176,0,1
3177,0,1
3178,0,1
6040,1,0
6041,1,0
6042,2,0
3484,1,2
6043,3,0
3183,0,1
3187,0,2
6046,1,0
3193,0,1
6052,2,0
6492,1,0
3497,1,1
